!SESSION 2019-04-03 14:16:46.038 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk

!ENTRY org.eclipse.equinox.ds 2 0 2019-04-03 14:18:28.088
!MESSAGE [SCR] Enabling components of bundle org.eclipse.update.configurator did not complete in 30000 ms 

!ENTRY org.eclipse.equinox.ds 2 0 2019-04-03 14:18:28.093
!MESSAGE [SCR - WorkThread] Timeout occurred! Thread was blocked on processing [QueuedJob] WorkPerformer: org.eclipse.equinox.internal.ds.SCRManager@55a0d936; actionType 1

!ENTRY org.eclipse.ui 2 0 2019-04-03 14:18:31.907
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-03 14:18:31.907
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-03 14:18:33.668
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-03 14:18:33.668
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:00.906
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:00.922
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:00.960
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:00.966
!MESSAGE XSCT Command: [setws D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:12.284
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:12.292
!MESSAGE XSCT command with result: [setws D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:12.605
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:26.481
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:26.548
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 14:19:26.601
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)

!ENTRY org.eclipse.cdt.core 1 0 2019-04-03 15:01:47.695
!MESSAGE Indexed 'testMemory' (2 sources, 216 headers) in 25.8 sec: 50,954 declarations; 87,741 references; 0 unresolved inclusions; 48 syntax errors; 98 unresolved names (0.071%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:13.498
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:13.652
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:13.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:13.733
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:17.791
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:17.815
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:18.006
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:20.416
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:20.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:24.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:27.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:30.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:30.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:33.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:36.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:28:39.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:27.061
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:27.135
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.797
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.822
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.830
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.842
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248572118]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248572118]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.953
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248572118" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:29.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248572118" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:30.001
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248572118" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:30.045
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248572118" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:30.052
!MESSAGE XSCT Command: [fpga -file D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:32.660
!MESSAGE XSCT command with result: [fpga -file D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:33.475
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:33.501
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.353
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.406
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.413
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:43:37.422
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/testMemory_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 4 2019-04-03 15:43:47.685
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-03 15:44:09.624
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.789
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.838
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.846
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.856
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.863
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.873
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.885
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.890
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.917
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.925
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.931
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.946
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:09.969
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-03 15:44:10.024
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Workspace/phase2/src/vivado/core_mem_vivado/core_mem_vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"mem_0_s_axi_CRTL_BUS": {"name": "mem_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "s_axi_CRTL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
